soft_name;category;version;license;alt_compatible;desk_alt_sp10;serv_alt_sp10;alt_workstation10;alt_education10;alt_server10;ru_replacement
"Операционная система ""Альт Образование""";;;Proprietary;;;;;;;
Бизнес-курс МАКСИМУМ;;Версия 1;Proprietary;;;;;;;
Профориентатор;;Стандарт;Proprietary;;;;;;;
1С:Предприятие 8.3. Лицензия на сервер (x86-64);;8.3;Proprietary;;;;;;;
1С:Предприятие 8. Клиентская лицензия на 20 рабочих мест;;;Proprietary;;;;;;;
1С:Предприятие 8. Клиентская лицензия на 100 рабочих мест;;;Proprietary;;;;;;;
1С:Учет обращений ПРОФ. Электронная поставка;;;Proprietary;;;;;;;
1С:Электронное обучение. Конструктор курсов ПРОФ;;;Proprietary;;;;;;;
1С:Предпр.8.Комплект для обучения в высших и средних учебных заведениях (USB);;;Proprietary;;;;;;;
"Материалы слушателя сертифицированного курса ""1С:Предприятие 8. Основные объекты"" Версия 8.2";;8.2;Proprietary;;;;;;;
"Комплект материалов перподавателя сертифицированного курса ""1С:Предприятие 8. Бухгалтерские задачи""";;;Proprietary;;;;;;;
"Комплект материалов перподавателя сертифицированного курса ""1С:Предприятие 8. Оперативные задачи""";;;Proprietary;;;;;;;
"Комплект материалов перподавателя сертифицированного курса ""Основы программирования в ""1С:Предприятие 8"" для школьников""";;;Proprietary;;;;;;;
"Материалы слушателя сертифицированного курса ""Основы программирования в ""1С:Предприятие 8"" для школьников"" Модуль 1";;;Proprietary;;;;;;;
КонсультантПлюс;;;Proprietary;;;;;;;
AutoDesk Entertainment Creation Suite Ultimate 2016;;;Proprietary;;;;;;;
Labview Prof Dev System for Windows;;;Proprietary;;;;;;;
Профориентатор;;;Proprietary;;;;;;;
Plus Bundle Version;;;Proprietary;;;;;;;
Компас – 3D;;;Proprietary;;;;;;;
DreamSpark Premium Electronic Software Delivery;;;Proprietary;;;;;;;
Adobe Creative Suite 3;;3;Proprietary;;;;;;;
Microsoft IT Academy;;;Proprietary;;;;;;;
Гранд-Смета;;;Proprietary;;;;;;;
Microsoft Security Essentials;;;Proprietary;;;;;;;
Крипто Про 3.6;;3.6;Proprietary;;;;;;;
ArchiCad 12;;12;Proprietary;;;;;;;
SunRav TestOFficePro;;;Proprietary;;;;;;;
ПРУСК 2.0;;2;Proprietary;;;;;;;
Одиссей 1.0;;1;Proprietary;;;;;;;
Металл 4.2;;4.2;Proprietary;;;;;;;
СпИн 2.4;;2.4;Proprietary;;;;;;;
TouchAt/Poseidon 2.0;;2;Proprietary;;;;;;;
Microsoft Office 2016;;;Proprietary;;;;;;;
ИРБИС64;;;Proprietary;;;;;;;
Abbyy FineReader 9;;9;Proprietary;;;;;;;
Archicad 20;;20;Proprietary;;;;;;;
Программное обеспечение «Антиплагиат»;;;Proprietary;;;;;;;
Rinel-Lingo;;;Proprietary;;;;;;;
ВЕРТИКАЛЬ / Учебная лицензия;;;Proprietary;;;;;;;
ЛОЦМАН:PLM / Учебная лицензия;;;Proprietary;;;;;;;
Справочник Материалы и Сортаменты / Учебная лицензия;;;Proprietary;;;;;;;
"Справочник Стандартные Изделия: Детали; узлы и конструктивные эл. 2D и 3D / Учебная лицензия";;;Proprietary;;;;;;;
Справочник Стандартные Изделия: Крепеж 2D и 3D / Учебная лицензия;;;Proprietary;;;;;;;
"Справочник Стандартные Изделия: Электрические аппараты и
арматура 3D / Учебная лицензия";;;Proprietary;;;;;;;
Autodesk Civil 3D;;;Proprietary;;;;;;;
Autodesk Robot Structural Analysis Professional;;;Proprietary;;;;;;;
Autodesk Revit;;;Proprietary;;;;;;;
Autodesk Map 3D;;;Proprietary;;;;;;;
MapleSoft Maple 15;;15;Proprietary;;;;;;;
SciLab;;;Proprietary;;;;;;;
Statistica Base 10;;10;Proprietary;;;;;;;
SunRav TestOFficePro;;;Proprietary;;;;;;;
MapInfo / Учебная лицензия;;;Proprietary;;;;;;;
OrCAD (Lite Demo Software);;;Proprietary;;;;;;;
LabVIEW;;;Proprietary;;;;;;;
ArcGIS 9.1;;9.1;Proprietary;;;;;;;
MatLab/Simulink;;;Proprietary;;;;;;;
Circuit Design Suite 12.0;;12;Proprietary;;;;;;;
"Программно-методический комплекс
""Информационный модуль сайта -VIKON""";;;Proprietary;;;;;;;
"СТАТКЛАСС в составе программного решения PS IMAGO PRO: IBM SPSS STATISTICS Base; PS IMAGO PRO Pack; Stateless Pack для 1 пользователя.";;;Proprietary;;;;;;;
"Тrio-BoxWIZARD (SmetaWIZARD. BIM WIZARD; PlanWIZARD)";;;Proprietary;;;;;;;
Электронно-библиотечная система IPRbooks;;;Proprietary;;;;;;;
 ЭПС «Система ГАРАНТ»;;;Proprietary;;;;;;;
ESET NOD32;;;Proprietary;;;;;;;
Kaspersky Endpoint Security Russian Edition;;;Proprietary;;;;;;;
.NET Micro Framework;;;Proprietary;;;;;;;
Access 2007;;2007;Proprietary;;;;;;;
Access 2010;;2010;Proprietary;;;;;;;
Access 2013;;2013;Proprietary;;;;;;;
Access 2016;;2016;Proprietary;;;;;;;
Antigen;;;Proprietary;;;;;;;
Forefront Threat Management Gateway 2010;;2010;Proprietary;;;;;;;
Exchange Server 2007 Standard Edition;;2007 Standard Edition;Proprietary;;;;;;;
Exchange Server 2010 Standard Edition;;2010 Standard Edition;Proprietary;;;;;;;
Exchange Server 2013 Enterprise;;2013 Enterprise;Proprietary;;;;;;;
Exchange Server Enterprise 2016;;Enterprise 2016;Proprietary;;;;;;;
Exchange Server Standard 2016;;Standard 2016;Proprietary;;;;;;;
Forefront Protection 2010 for Exchange Server;;2010;Proprietary;;;;;;;
Forefront Protection 2010 for SharePoint;;2010;Proprietary;;;;;;;
Forefront Security for Exchange Server with Service Pack;;;Proprietary;;;;;;;
Forefront Security for SharePoint with Service Pack;;;Proprietary;;;;;;;
Forefront Threat Management Gateway 2010;;2010;Proprietary;;;;;;;
Groove Server 2007;;2007;Proprietary;;;;;;;
Groove 2007;;2007;Proprietary;;;;;;;
InfoPath 2007;;2007;Proprietary;;;;;;;
InfoPath 2013;;2013;Proprietary;;;;;;;
Office 95;;;Proprietary;;;;;;;
Legacy 10-digit product key;;;Proprietary;;;;;;;
OneNote 2007;;2007;Proprietary;;;;;;;
OneNote 2010;;2010;Proprietary;;;;;;;
OneNote 2013;;2013;Proprietary;;;;;;;
Project Professional 2007;;2007;Proprietary;;;;;;;
Project Standard 2007;;2007;Proprietary;;;;;;;
Project Professional 2010;;2010;Proprietary;;;;;;;
Project Professional 2013;;2013;Proprietary;;;;;;;
Project Professional 2016;;2016;Proprietary;;;;;;;
Project Portfolio Server 2007;;2007;Proprietary;;;;;;;
Project Portfolio Server 2007;;2007;Proprietary;;;;;;;
Project Server 2007;;2007;Proprietary;;;;;;;
Project Server 2010;;2010;Proprietary;;;;;;;
Project Server 2013;;2013;Proprietary;;;;;;;
Search Server 2008;;2008;Proprietary;;;;;;;
Search Server 2010;;2010;Proprietary;;;;;;;
SharePoint Designer 2007;;2007;Proprietary;;;;;;;
SharePoint Server 2007;;2007;Proprietary;;;;;;;
SharePoint Server 2010;;2010;Proprietary;;;;;;;
SharePoint Server 2013;;2013;Proprietary;;;;;;;
System Center 2012 R2 Standard/Datacenter;;2012;Proprietary;;;;;;;
Virtual PC for Mac 7.0;;7;Proprietary;;;;;;;
Visio 2007;;2007;Proprietary;;;;;;;
Visio Professional 2007;;2007;Proprietary;;;;;;;
Visio Standard 2007;;2007;Proprietary;;;;;;;
Visio 2010;;2010;Proprietary;;;;;;;
Visio Professional 2010;;2010;Proprietary;;;;;;;
Visio 2013;;2013;Proprietary;;;;;;;
Visio Professional 2013;;2013;Proprietary;;;;;;;
Visio 2016;;2016;Proprietary;;;;;;;
Visio Professional 2016;;2016;Proprietary;;;;;;;
Visual Basic 6.0;;6;Proprietary;;;;;;;
Visual C++ 4.2;;4.2;Proprietary;;;;;;;
Visual Studio 2010;;2010;Proprietary;;;;;;;
Visual Studio 2012;;2012;Proprietary;;;;;;;
Visual Studio 2013;;2013;Proprietary;;;;;;;
Visual Studio Enterprise 2015;;2015;Proprietary;;;;;;;
Visual Studio Professional 2015;;2015;Proprietary;;;;;;;
Visual Studio Test Professional 2015;;2015;Proprietary;;;;;;;
Visual Studio 2010 Professional;;2010;Proprietary;;;;;;;
Windows 10;;10;Proprietary;;;;;;;
Windows 7;;7;Proprietary;;;;;;;
Windows 8;;8;Proprietary;;;;;;;
Windows 8.1;;8.1;Proprietary;;;;;;;
Windows Embedded 8;;8;Proprietary;;;;;;;
Windows Embedded 8.1;;8.1;Proprietary;;;;;;;
Windows Embedded Compact 2013;;2013;Proprietary;;;;;;;
Windows Embedded Compact 7;;7;Proprietary;;;;;;;
Windows Embedded Standard 7;;7;Proprietary;;;;;;;
Windows MultiPoint Server 2011;;2011;Proprietary;;;;;;;
Windows MultiPoint Server 2012;;2012;Proprietary;;;;;;;
Windows Server 2008;;2008;Proprietary;;;;;;;
Windows Server 2012;;2012;Proprietary;;;;;;;
Windows Vista;;;Proprietary;;;;;;;
Eclipse;;;EPL;;;;;;;
Android Studio;;;Freeware;;;;;;;
Proteus Professional demonstration;;;Shareware;;;;;;;
Java SDK;;;GNU GPL;;;;;;;
Thunderbird;;;Freeware;;;;;;;
Google Chrome;;;Freeware;;;;;;;
PascalABC.NET;;;GNU GPL;;;;;;;
Free Pascal;;;GNU GPL;;;;;;;
SciDAVis;;;GNU GPL;;;;;;;
QtiPlot;;;GNU GPL;;;;;;;
PSPP;;;GNU GPL;;;;;;;
PTC Mathcad Express;;;Freeware;;;;;;;
Micro-Cap;;;Shareware;;;;;;;
Qucs;;;GNU GPL;;;;;;;
JASP;;;GNU GPL;;;;;;;
SMath Studio;;;Freeware;;;;;;;
STADIA 8.0;;8;Proprietary;;;;;;;
Net Beans 8.2;;8.2;GNU GPL;;;;;;;
ACDChemSketch;;;GNU GPL;;;;;;;
LibreOffice;;;GNU GPL;;;;;;;
OpenOffice;;;GNU GPL;;;;;;;
7zip;;;GNU GPL;;;;;;;
Apache;;;GNU GPL;;;;;;;
Firebird;;;GNU GPL;;;;;;;
MySQL;;;GNU GPL;;;;;;;
Postgres;;;GNU GPL;;;;;;;
SciLab;;;GNU GPL;;;;;;;
Ramus Educational;;;GNU GPL;;;;;;;
GNU Octave;;;GNU GPL;;;;;;;
Gwyddion;;;GNU GPL;;;;;;;
GIMP;;;GNU GPL;;;;;;;
Paint.NET;;;GNU GPL;;;;;;;
Inkscape;;;GNU GPL;;;;;;;
LibreCAD;;;GNU GPL;;;;;;;
К - MAIN;;;Shareware;;;;;;;
MuseScore;;;GNU GPL;;;;;;;
Avogadro;;;GNU GPL;;;;;;;
OpenBabel;;;GNU GPL;;;;;;;
Marvin;;;For Education;;;;;;;
AutoDock;;;GNU GPL;;;;;;;
OEDocking;;;For Education;;;;;;;
ACD ChemSketch;;;For Education;;;;;;;
Lazarus;;;Freeware;;;;;;;
GAP;;;Freeware;;;;;;;
Apache HTTP Server;;;Apache License 2.0;;;;;;;
OpenModelica;;;OSMC Public License;;;;;;;
Git;;;GNU GPL;;;;;;;
Oracle VM VirtualBox;;;GNU GPL;;;;;;;
GNS3;;;GNU GPL;;;;;;;
mmana-gal;;;GNU GPL;;;;;;;
AVR STUDIO 5;;5;GNU GPL;;;;;;;
МК AVR ASTU- DIO 4.16;;4.16;GNU GPL;;;;;;;
NASM;;;FreeBSD License;;;;;;;
DOSBox;;;GNU GPL;;;;;;;
Visual Studio Community;;;Shareware;;;;;;;
Cisco Packet Tracer;;;Freeware;;;;;;;
Miktex;;;Free Software Foundation;;;;;;;
KiCad;;;GNU GPL;;;;;;;
Mulisp;;;Free Software Foundation;;;;;;;
Visual Prolog;;;For Education;;;;;;;
CUDA Toolkit;;;Freeware;;;;;;;
Arduino IDE;;;Free Software Foundation;;;;;;;
Codeblocks;;;GNU GPL;;;;;;;
Scratch;;;FreeBSD License;;;;;;;
NanoCad;;;Proprietary;;;;;;;
ISE Design Suite 14.7;;14.7;Freeware;;;;;;;
T-flex v15;;;Shareware;;;;;;;
Adobe reader;;;Shareware;;;;;;;
VLC media player;;;Freeware;;;;;;;
GPSS World Student Version 5.2;;5.2;Freeware;;;;;;;
Anaconda3;;;FreeBSD License;;;;;;;
PyCharm Community;;;Apache License 2.0;;;;;;;
Keras;;;MIT License;;;;;;;
Theano;;;FreeBSD License;;;;;;;
CuDNN;;;Freeware;;;;;;;
MySQL Community Edition;;;Freeware;;;;;;;
1С: Предприятие 8.3. Версия для обучения программированию;;;Shareware;;;;;;;
RPS (Radio Planning System);;;Freeware;;;;;;;
Программная модель i8051 PDS-simulator;;;Freeware;;;;;;;
Базовое программное обеспечение процессора nm6403;;;Freeware;;;;;;;
Avidemux;;;GNU GPL;;;;;;;
 Audacity;;;GNU GPL;;;;;;;
 CRM-Express Free;;;Freeware;;;;;;;
Малая экспертная система 1.2 ;;1.2;Freeware;;;;;;;
 SoMapAnalyzer 1.0;;;Freeware;;;;;;;
Avidemux;;;GNU GPL;;;;;;;
Simple-Scada 1.3.3;;1.3.3.;Shareware;;;;;;;
